0.05555556,0.02,0.02666667,0.03777778,0.02444444,0.00666667,0.02,0.00666667,0.00222222,0.01555556,0.00444444,0.00222222,0.00222222,0.02444444,0.02,0.05777778,0.02222222,0.00666667,0.01333333,0.02222222,0.02222222,0.,0.01333333,0.01333333,0.00888889,0.02,0.00666667,0.00444444,0.01555556,0.01555556,0.00666667,0.01555556,0.05111111,0.02222222,0.02666667,0.04888889,0.02888889,0.01333333,0.02,0.01555556,0.02,0.00888889,0.,0.00666667,0.00222222,0.02222222,0.01333333,0.01111111,0.,0.00666667,0.00222222,0.02,0.01555556,0.00666667,0.00444444,0.00888889,0.,0.,0.00888889,0.,0.01555556,0.02222222,0.02222222,0.02222222
0.03448276,0.01097179,0.02351097,0.02194357,0.01253918,0.01253918,0.03134796,0.00626959,0.0015674,0.01410658,0.00626959,0.00470219,0.0031348,0.02821317,0.02037618,0.05015674,0.02351097,0.01410658,0.01253918,0.02037618,0.01567398,0.,0.00940439,0.00626959,0.00626959,0.01880878,0.00783699,0.02507837,0.00470219,0.00940439,0.00470219,0.01724138,0.05485893,0.02507837,0.03291536,0.03761755,0.01567398,0.01253918,0.01410658,0.02664577,0.02821317,0.01724138,0.02194357,0.02351097,0.02037618,0.01880878,0.00940439,0.01567398,0.0015674,0.01410658,0.,0.01880878,0.00940439,0.00470219,0.01253918,0.00470219,0.,0.,0.0031348,0.0031348,0.02664577,0.01567398,0.01253918,0.02037618
0.08053691,0.00671141,0.04026846,0.,0.00671141,0.02013423,0.00671141,0.,0.,0.00671141,0.,0.00671141,0.00671141,0.00671141,0.04026846,0.02684564,0.04026846,0.,0.01342282,0.03355705,0.01342282,0.,0.01342282,0.01342282,0.02013423,0.01342282,0.,0.01342282,0.00671141,0.01342282,0.,0.,0.0738255,0.02684564,0.02684564,0.04697987,0.02013423,0.01342282,0.00671141,0.00671141,0.02013423,0.00671141,0.01342282,0.02013423,0.01342282,0.01342282,0.02013423,0.02013423,0.00671141,0.00671141,0.,0.02684564,0.02013423,0.,0.01342282,0.,0.,0.,0.00671141,0.00671141,0.02684564,0.02684564,0.01342282,0.04697987
0.02826855,0.02473498,0.01060071,0.03180212,0.02473498,0.01413428,0.02826855,0.,0.03180212,0.00706714,0.01060071,0.02120141,0.01060071,0.01766784,0.01413428,0.02826855,0.03533569,0.00353357,0.00706714,0.01413428,0.00706714,0.01413428,0.00353357,0.01413428,0.02120141,0.00353357,0.00706714,0.02120141,0.01413428,0.01060071,0.01060071,0.01413428,0.0565371,0.02473498,0.03533569,0.02473498,0.01060071,0.01413428,0.00706714,0.01766784,0.02473498,0.02473498,0.01413428,0.02473498,0.01766784,0.,0.01413428,0.01413428,0.,0.01060071,0.,0.02120141,0.01060071,0.00353357,0.01060071,0.00353357,0.00353357,0.,0.01766784,0.,0.02120141,0.01060071,0.02120141,0.03533569
0.02696629,0.02247191,0.01348315,0.0247191,0.02247191,0.00898876,0.02696629,0.01123596,0.00674157,0.00449438,0.,0.00898876,0.00224719,0.01348315,0.03146067,0.02921348,0.01348315,0.00449438,0.01348315,0.00674157,0.02022472,0.,0.00449438,0.00674157,0.00898876,0.00898876,0.00674157,0.00449438,0.00898876,0.0247191,0.,0.01797753,0.08539326,0.01123596,0.0247191,0.04044944,0.03146067,0.02696629,0.01797753,0.02247191,0.02247191,0.01573034,0.01797753,0.02247191,0.01123596,0.00898876,0.02022472,0.02696629,0.00224719,0.00449438,0.,0.03146067,0.02022472,0.02022472,0.,0.01573034,0.,0.00224719,0.01573034,0.,0.02921348,0.01123596,0.00898876,0.02696629
0.03271028,0.02959502,0.00778816,0.01557632,0.01869159,0.01869159,0.03271028,0.00934579,0.00155763,0.00623053,0.00155763,0.0046729,0.00623053,0.02647975,0.01713396,0.02959502,0.02492212,0.01246106,0.01246106,0.01090343,0.01713396,0.00623053,0.00311526,0.01090343,0.00778816,0.0046729,0.00934579,0.01090343,0.00778816,0.01713396,0.00311526,0.04361371,0.05140187,0.02336449,0.03582555,0.03894081,0.02180685,0.02024922,0.01401869,0.03426791,0.01713396,0.02803738,0.01713396,0.01713396,0.01401869,0.01246106,0.02647975,0.02336449,0.00155763,0.00934579,0.,0.02180685,0.00934579,0.01090343,0.00311526,0.00934579,0.,0.00155763,0.00155763,0.,0.02647975,0.01090343,0.00934579,0.02803738
0.02597403,0.02226345,0.00742115,0.0148423,0.03525046,0.00185529,0.01669759,0.01113173,0.00185529,0.00742115,0.00185529,0.00185529,0.,0.01855288,0.01855288,0.02782931,0.03153989,0.01113173,0.00185529,0.0148423,0.03153989,0.,0.00742115,0.00556586,0.00185529,0.00742115,0.,0.02040816,0.01855288,0.00556586,0.,0.03525046,0.06122449,0.04081633,0.0296846,0.06493506,0.02411874,0.00742115,0.0296846,0.02040816,0.02226345,0.00742115,0.00556586,0.03525046,0.02040816,0.0148423,0.01669759,0.03153989,0.00185529,0.02411874,0.,0.01113173,0.00371058,0.00185529,0.,0.03710575,0.,0.,0.01298701,0.00185529,0.02411874,0.01298701,0.01113173,0.01855288
0.05025126,0.01005025,0.03015075,0.00502513,0.01507538,0.01507538,0.02512563,0.,0.,0.00502513,0.00502513,0.,0.01507538,0.0201005,0.03517588,0.05527638,0.01507538,0.01005025,0.00502513,0.01507538,0.01507538,0.,0.0201005,0.0201005,0.01507538,0.01005025,0.01005025,0.01005025,0.,0.01005025,0.01507538,0.0201005,0.06532663,0.00502513,0.0201005,0.07035176,0.01005025,0.01005025,0.02512563,0.02512563,0.01507538,0.01005025,0.0201005,0.0201005,0.01005025,0.0201005,0.03517588,0.0201005,0.,0.01507538,0.00502513,0.01507538,0.,0.00502513,0.0201005,0.00502513,0.,0.01507538,0.,0.01005025,0.00502513,0.,0.02512563,0.0201005
0.03933747,0.,0.00828157,0.01242236,0.02277433,0.01449275,0.02277433,0.00207039,0.00828157,0.00621118,0.00621118,0.00414079,0.00621118,0.01863354,0.02070393,0.02484472,0.03726708,0.00828157,0.02277433,0.02484472,0.01863354,0.01035197,0.01656315,0.01449275,0.00828157,0.00621118,0.00621118,0.00828157,0.01863354,0.01242236,0.00207039,0.0310559,0.0310559,0.00621118,0.03933747,0.04140787,0.03312629,0.02277433,0.01449275,0.01656315,0.01656315,0.01035197,0.03519669,0.00828157,0.01656315,0.01449275,0.01449275,0.02277433,0.,0.00828157,0.,0.02070393,0.01449275,0.01449275,0.02484472,0.00414079,0.00207039,0.00621118,0.00414079,0.00414079,0.03312629,0.,0.02484472,0.0310559
0.03418803,0.01709402,0.02564103,0.04273504,0.00854701,0.,0.02564103,0.00854701,0.,0.00854701,0.00854701,0.00854701,0.,0.01709402,0.,0.02564103,0.05128205,0.00854701,0.,0.03418803,0.,0.,0.00854701,0.00854701,0.00854701,0.,0.01709402,0.02564103,0.02564103,0.,0.03418803,0.03418803,0.08547009,0.00854701,0.09401709,0.01709402,0.,0.00854701,0.00854701,0.00854701,0.03418803,0.00854701,0.00854701,0.02564103,0.,0.00854701,0.02564103,0.,0.00854701,0.01709402,0.,0.01709402,0.00854701,0.,0.,0.,0.,0.02564103,0.,0.,0.03418803,0.,0.00854701,0.05128205
0.0408805,0.00943396,0.01572327,0.00943396,0.01886792,0.00314465,0.02201258,0.00943396,0.00314465,0.00943396,0.01886792,0.01257862,0.00628931,0.01572327,0.03773585,0.0408805,0.01886792,0.00943396,0.01886792,0.00943396,0.00314465,0.,0.00628931,0.02830189,0.01886792,0.00314465,0.00943396,0.00943396,0.01886792,0.01572327,0.00628931,0.03144654,0.05031447,0.01257862,0.05031447,0.05660377,0.01257862,0.01257862,0.00943396,0.02830189,0.00943396,0.00628931,0.01886792,0.01257862,0.00943396,0.01886792,0.01257862,0.01572327,0.00314465,0.00628931,0.,0.02201258,0.02515723,0.00628931,0.01572327,0.00943396,0.,0.,0.01257862,0.,0.0408805,0.00943396,0.01257862,0.01886792
0.05376344,0.01075269,0.02150538,0.02150538,0.02150538,0.00537634,0.01075269,0.,0.00537634,0.,0.01075269,0.00537634,0.01075269,0.02688172,0.02150538,0.05376344,0.02688172,0.00537634,0.01075269,0.01075269,0.,0.00537634,0.01075269,0.01612903,0.02688172,0.02150538,0.01612903,0.00537634,0.00537634,0.01612903,0.00537634,0.00537634,0.03225806,0.01075269,0.06451613,0.05376344,0.04301075,0.0483871,0.02150538,0.01075269,0.02688172,0.01075269,0.02150538,0.01612903,0.00537634,0.01612903,0.01612903,0.02150538,0.,0.,0.,0.01612903,0.01075269,0.,0.00537634,0.,0.00537634,0.00537634,0.,0.,0.02150538,0.00537634,0.02688172,0.01612903
0.02430556,0.01736111,0.02083333,0.01388889,0.02777778,0.00694444,0.00347222,0.00347222,0.00347222,0.00694444,0.00694444,0.00694444,0.01388889,0.02430556,0.01736111,0.03472222,0.01388889,0.01388889,0.00694444,0.01736111,0.02430556,0.00694444,0.01041667,0.,0.01388889,0.00694444,0.01736111,0.00694444,0.01388889,0.01736111,0.00347222,0.01736111,0.04513889,0.01736111,0.00694444,0.04861111,0.01388889,0.02430556,0.02777778,0.02777778,0.02083333,0.02083333,0.03125,0.02083333,0.03125,0.02083333,0.01388889,0.02777778,0.,0.01388889,0.,0.01736111,0.00694444,0.00694444,0.02083333,0.02083333,0.00347222,0.00347222,0.00694444,0.01041667,0.03472222,0.,0.01041667,0.02083333
0.04416404,0.01892744,0.01892744,0.02208202,0.03154574,0.00630915,0.00630915,0.0126183,0.00630915,0.00946372,0.,0.00315457,0.00315457,0.02523659,0.02523659,0.07570978,0.0126183,0.00630915,0.00630915,0.01892744,0.00630915,0.00315457,0.02208202,0.0126183,0.00946372,0.00946372,0.00315457,0.02208202,0.00630915,0.0126183,0.00315457,0.0126183,0.04416404,0.01577287,0.02839117,0.04100946,0.03785489,0.01577287,0.03154574,0.01892744,0.01577287,0.0126183,0.01577287,0.0126183,0.0126183,0.02523659,0.03154574,0.02523659,0.00315457,0.00630915,0.,0.0126183,0.0126183,0.00315457,0.00630915,0.00946372,0.,0.00630915,0.,0.00315457,0.03470032,0.00630915,0.01577287,0.01892744
0.01310861,0.01685393,0.01123596,0.0093633,0.01685393,0.01123596,0.01872659,0.00187266,0.0093633,0.00561798,0.00374532,0.01498127,0.00561798,0.03370787,0.03932584,0.03558052,0.02059925,0.00374532,0.01310861,0.01123596,0.00749064,0.00187266,0.01498127,0.00561798,0.00561798,0.00749064,0.01123596,0.0093633,0.0093633,0.02621723,0.0093633,0.02808989,0.01685393,0.00187266,0.01685393,0.01123596,0.03370787,0.01498127,0.03932584,0.02808989,0.02247191,0.01310861,0.02808989,0.01685393,0.02059925,0.02996255,0.02808989,0.03183521,0.00187266,0.01310861,0.,0.02434457,0.00749064,0.0093633,0.00749064,0.01310861,0.,0.00561798,0.01310861,0.00374532,0.02247191,0.01685393,0.03370787,0.0411985
0.05511811,0.00787402,0.03149606,0.01574803,0.00787402,0.00787402,0.01574803,0.,0.00787402,0.,0.00787402,0.,0.01574803,0.01574803,0.03937008,0.04724409,0.08661417,0.,0.01574803,0.01574803,0.01574803,0.,0.,0.00787402,0.01574803,0.00787402,0.00787402,0.02362205,0.02362205,0.01574803,0.,0.03149606,0.09448819,0.02362205,0.02362205,0.02362205,0.01574803,0.02362205,0.01574803,0.,0.00787402,0.,0.00787402,0.00787402,0.00787402,0.00787402,0.01574803,0.01574803,0.,0.01574803,0.,0.01574803,0.02362205,0.00787402,0.00787402,0.00787402,0.00787402,0.,0.,0.00787402,0.,0.,0.03149606,0.03937008
0.01190476,0.01587302,0.00793651,0.02380952,0.01587302,0.01587302,0.01190476,0.01587302,0.00793651,0.00793651,0.,0.,0.00396825,0.01587302,0.0515873,0.04761905,0.02777778,0.00793651,0.00396825,0.00396825,0.00396825,0.,0.00793651,0.01190476,0.00793651,0.00793651,0.01190476,0.00396825,0.00396825,0.01190476,0.00793651,0.03571429,0.04365079,0.00793651,0.01587302,0.03571429,0.02777778,0.02777778,0.03968254,0.01984127,0.03571429,0.01587302,0.02380952,0.01587302,0.00793651,0.01984127,0.03174603,0.03174603,0.00396825,0.,0.,0.01587302,0.01190476,0.01587302,0.01190476,0.,0.,0.00396825,0.,0.00396825,0.03571429,0.01190476,0.02380952,0.04761905
0.03921569,0.,0.03137255,0.03137255,0.03137255,0.01176471,0.01568627,0.01176471,0.,0.00392157,0.00392157,0.00784314,0.01176471,0.02352941,0.03529412,0.0627451,0.03921569,0.,0.00392157,0.01960784,0.01176471,0.,0.01176471,0.01568627,0.00784314,0.00392157,0.00784314,0.00392157,0.00784314,0.00784314,0.,0.00784314,0.02745098,0.01176471,0.02352941,0.03921569,0.03529412,0.00784314,0.01960784,0.00784314,0.03137255,0.01176471,0.02745098,0.01176471,0.00784314,0.04313725,0.01960784,0.02745098,0.,0.01568627,0.,0.03137255,0.01568627,0.00392157,0.01176471,0.00784314,0.00392157,0.00784314,0.00392157,0.,0.03529412,0.00392157,0.01176471,0.02352941
0.02512563,0.01507538,0.0201005,0.0201005,0.01005025,0.01507538,0.02512563,0.00502513,0.,0.01005025,0.,0.,0.,0.0201005,0.04020101,0.06030151,0.02512563,0.01507538,0.00502513,0.02512563,0.01507538,0.,0.0201005,0.01005025,0.00502513,0.01005025,0.01005025,0.02512563,0.,0.01005025,0.00502513,0.01507538,0.04020101,0.01005025,0.05025126,0.04020101,0.02512563,0.00502513,0.03015075,0.01005025,0.00502513,0.0201005,0.03015075,0.0201005,0.01507538,0.00502513,0.03015075,0.0201005,0.00502513,0.01507538,0.,0.01005025,0.0201005,0.,0.0201005,0.00502513,0.,0.00502513,0.,0.01005025,0.02512563,0.01005025,0.01507538,0.04020101
0.01351351,0.02702703,0.04054054,0.02702703,0.04054054,0.,0.01351351,0.01351351,0.01351351,0.,0.,0.,0.02702703,0.,0.01351351,0.02702703,0.02702703,0.,0.04054054,0.,0.,0.,0.01351351,0.01351351,0.05405405,0.,0.01351351,0.02702703,0.01351351,0.,0.,0.01351351,0.08108108,0.01351351,0.04054054,0.,0.,0.01351351,0.02702703,0.,0.04054054,0.04054054,0.,0.,0.01351351,0.01351351,0.02702703,0.04054054,0.,0.,0.01351351,0.01351351,0.01351351,0.02702703,0.01351351,0.,0.,0.,0.01351351,0.,0.04054054,0.,0.01351351,0.02702703
0.0505618,0.,0.03370787,0.01123596,0.02808989,0.00561798,0.00561798,0.00561798,0.01685393,0.01685393,0.,0.01123596,0.00561798,0.01685393,0.00561798,0.03932584,0.06741573,0.01123596,0.01685393,0.02808989,0.00561798,0.,0.02247191,0.01685393,0.02247191,0.01685393,0.00561798,0.01685393,0.01685393,0.00561798,0.,0.03370787,0.06741573,0.01123596,0.03370787,0.01123596,0.01685393,0.01123596,0.,0.02247191,0.02808989,0.01123596,0.02808989,0.01685393,0.01685393,0.00561798,0.01685393,0.,0.,0.00561798,0.00561798,0.00561798,0.00561798,0.01685393,0.,0.01123596,0.,0.01685393,0.,0.02808989,0.,0.00561798,0.01123596,0.0505618
0.03305785,0.01101928,0.03030303,0.02479339,0.01652893,0.0137741,0.01928375,0.00275482,0.01101928,0.01928375,0.,0.00275482,0.0137741,0.01652893,0.03030303,0.06887052,0.01928375,0.00550964,0.0137741,0.00550964,0.00275482,0.00550964,0.00550964,0.01928375,0.00550964,0.,0.00826446,0.00826446,0.01652893,0.02203857,0.00550964,0.01652893,0.04132231,0.01652893,0.02203857,0.04132231,0.00826446,0.01652893,0.01101928,0.00275482,0.02479339,0.01928375,0.01652893,0.03030303,0.0137741,0.04132231,0.03030303,0.02479339,0.,0.00275482,0.00275482,0.0137741,0.,0.00275482,0.00550964,0.00275482,0.,0.00275482,0.01101928,0.00550964,0.04407713,0.00826446,0.0137741,0.04958678
0.0385439,0.01713062,0.02141328,0.02783726,0.01070664,0.00428266,0.01070664,0.00428266,0.00642398,0.00642398,0.00214133,0.00856531,0.00856531,0.00642398,0.0235546,0.04710921,0.02141328,0.00428266,0.01070664,0.01927195,0.00856531,0.,0.01070664,0.01070664,0.0235546,0.01927195,0.00856531,0.01070664,0.01070664,0.00428266,0.00214133,0.01927195,0.06638116,0.02569593,0.0385439,0.04068522,0.02141328,0.01498929,0.01498929,0.01713062,0.01284797,0.00856531,0.03640257,0.01284797,0.00856531,0.01498929,0.01927195,0.02141328,0.00214133,0.01713062,0.,0.01713062,0.01070664,0.00428266,0.01713062,0.00642398,0.,0.00428266,0.01498929,0.00214133,0.02569593,0.01498929,0.02569593,0.03426124
0.06,0.04,0.04,0.02,0.,0.04,0.08,0.,0.,0.,0.04,0.,0.,0.,0.02,0.02,0.,0.04,0.04,0.02,0.,0.,0.,0.,0.06,0.04,0.,0.,0.,0.,0.,0.04,0.06,0.02,0.,0.,0.,0.,0.02,0.,0.02,0.,0.,0.,0.,0.02,0.02,0.,0.02,0.02,0.,0.,0.04,0.,0.,0.02,0.,0.02,0.,0.06,0.,0.,0.04,0.02
0.04216867,0.02409639,0.03614458,0.01807229,0.01204819,0.0060241,0.01204819,0.02409639,0.,0.01807229,0.,0.0060241,0.,0.02409639,0.01807229,0.02409639,0.04216867,0.0060241,0.,0.0060241,0.01807229,0.,0.,0.0060241,0.,0.02409639,0.,0.01807229,0.0060241,0.,0.,0.06626506,0.10240964,0.01807229,0.02409639,0.0060241,0.04216867,0.0060241,0.07228916,0.01807229,0.01204819,0.01807229,0.,0.01204819,0.03614458,0.01204819,0.03614458,0.02409639,0.0060241,0.,0.,0.01204819,0.0060241,0.,0.0060241,0.01204819,0.,0.,0.,0.0060241,0.01807229,0.01807229,0.01204819,0.0060241
0.03725656,0.0296359,0.01439458,0.0127011,0.0127011,0.00592718,0.0211685,0.00677392,0.00338696,0.00592718,0.,0.00592718,0.00169348,0.03048264,0.0254022,0.03979678,0.01947502,0.0084674,0.0127011,0.0084674,0.01947502,0.00084674,0.01185436,0.0127011,0.00508044,0.01862828,0.00592718,0.04064352,0.00931414,0.01016088,0.00254022,0.02624894,0.0550381,0.02794242,0.04064352,0.04318374,0.01354784,0.00931414,0.02201524,0.01185436,0.02878916,0.00592718,0.0127011,0.03302286,0.01947502,0.02032176,0.01947502,0.02370872,0.00084674,0.01439458,0.,0.01778154,0.00931414,0.00508044,0.01354784,0.01185436,0.,0.,0.00508044,0.00169348,0.0254022,0.01354784,0.01439458,0.01439458
0.03463203,0.01587302,0.02453102,0.01443001,0.03751804,0.002886,0.01154401,0.01010101,0.004329,0.002886,0.,0.001443,0.,0.02886003,0.03318903,0.02597403,0.03030303,0.01443001,0.004329,0.00865801,0.01587302,0.,0.004329,0.02020202,0.,0.00865801,0.001443,0.03463203,0.01154401,0.004329,0.,0.03607504,0.06637807,0.03174603,0.03607504,0.03030303,0.02453102,0.004329,0.02164502,0.03318903,0.02308802,0.001443,0.00577201,0.04906205,0.02164502,0.01154401,0.01154401,0.03896104,0.001443,0.02164502,0.,0.01154401,0.01010101,0.004329,0.004329,0.02597403,0.,0.,0.00577201,0.00577201,0.01298701,0.02453102,0.004329,0.01298701
0.08247423,0.04123711,0.05154639,0.,0.04123711,0.01030928,0.04123711,0.,0.,0.01030928,0.,0.,0.,0.02061856,0.03092784,0.04123711,0.01030928,0.,0.,0.,0.,0.01030928,0.,0.02061856,0.,0.02061856,0.,0.06185567,0.,0.01030928,0.,0.01030928,0.07216495,0.02061856,0.,0.05154639,0.,0.01030928,0.02061856,0.03092784,0.02061856,0.,0.,0.03092784,0.03092784,0.03092784,0.02061856,0.02061856,0.01030928,0.02061856,0.,0.01030928,0.01030928,0.,0.,0.01030928,0.,0.,0.,0.,0.,0.02061856,0.,0.04123711
0.07586207,0.0137931,0.03448276,0.00689655,0.0137931,0.,0.00689655,0.00689655,0.,0.,0.,0.,0.,0.,0.04827586,0.04137931,0.0137931,0.,0.,0.02068966,0.0137931,0.,0.,0.03448276,0.,0.02758621,0.,0.06896552,0.00689655,0.,0.,0.02068966,0.08275862,0.00689655,0.0137931,0.,0.02758621,0.00689655,0.02068966,0.03448276,0.00689655,0.02758621,0.0137931,0.06206897,0.04137931,0.00689655,0.0137931,0.02758621,0.00689655,0.02068966,0.,0.,0.,0.0137931,0.,0.02758621,0.,0.,0.02068966,0.00689655,0.00689655,0.0137931,0.0137931,0.02068966
0.08888889,0.02222222,0.02777778,0.00555556,0.03333333,0.,0.01111111,0.00555556,0.,0.,0.,0.,0.,0.03888889,0.04444444,0.02777778,0.03333333,0.,0.,0.,0.02777778,0.,0.00555556,0.00555556,0.,0.02777778,0.,0.02777778,0.01111111,0.01666667,0.,0.02777778,0.03333333,0.01111111,0.05,0.04444444,0.00555556,0.,0.03888889,0.01666667,0.01111111,0.01111111,0.,0.05,0.02222222,0.01666667,0.01111111,0.04444444,0.00555556,0.01111111,0.,0.01666667,0.01111111,0.00555556,0.00555556,0.02777778,0.,0.,0.,0.,0.01666667,0.01666667,0.00555556,0.02222222
0.05988024,0.02994012,0.0239521,0.01197605,0.00598802,0.,0.01197605,0.01796407,0.,0.,0.,0.,0.,0.04191617,0.01796407,0.01796407,0.,0.,0.01197605,0.00598802,0.01197605,0.,0.01197605,0.01796407,0.,0.03592814,0.,0.04790419,0.01197605,0.,0.01197605,0.0239521,0.06586826,0.01796407,0.01197605,0.01796407,0.01197605,0.0239521,0.02994012,0.02994012,0.04191617,0.02994012,0.01197605,0.04191617,0.05988024,0.01796407,0.01197605,0.04790419,0.00598802,0.,0.,0.,0.,0.01197605,0.,0.01197605,0.,0.,0.,0.,0.03592814,0.01197605,0.00598802,0.01197605
0.03614458,0.00803213,0.02008032,0.02409639,0.02811245,0.00803213,0.01204819,0.02008032,0.00401606,0.00401606,0.00401606,0.00401606,0.00401606,0.02409639,0.01606426,0.06425703,0.02409639,0.01606426,0.00401606,0.02811245,0.00803213,0.00803213,0.01204819,0.01606426,0.00401606,0.01204819,0.00803213,0.01204819,0.00803213,0.00401606,0.00803213,0.01606426,0.03614458,0.01606426,0.04417671,0.03212851,0.01204819,0.01606426,0.02409639,0.02409639,0.02409639,0.01204819,0.05220884,0.01606426,0.01606426,0.01204819,0.01606426,0.02008032,0.00401606,0.01204819,0.,0.03212851,0.01204819,0.02008032,0.00803213,0.00401606,0.,0.,0.00803213,0.01204819,0.01606426,0.,0.01204819,0.01606426
0.06923077,0.04615385,0.01538462,0.00769231,0.02307692,0.,0.02307692,0.03076923,0.,0.,0.,0.,0.,0.02307692,0.03846154,0.03076923,0.01538462,0.00769231,0.00769231,0.02307692,0.02307692,0.,0.00769231,0.02307692,0.,0.00769231,0.,0.08461538,0.,0.,0.,0.00769231,0.03076923,0.00769231,0.01538462,0.00769231,0.04615385,0.01538462,0.02307692,0.05384615,0.01538462,0.01538462,0.00769231,0.04615385,0.00769231,0.,0.03846154,0.03076923,0.00769231,0.,0.,0.,0.02307692,0.00769231,0.,0.03076923,0.,0.00769231,0.00769231,0.,0.01538462,0.02307692,0.,0.
0.0112782,0.0112782,0.02255639,0.0075188,0.0112782,0.01879699,0.04887218,0.0037594,0.0037594,0.0037594,0.0037594,0.0075188,0.0112782,0.02255639,0.03007519,0.04887218,0.02255639,0.0075188,0.,0.0075188,0.0112782,0.0037594,0.02255639,0.0037594,0.01879699,0.01503759,0.01503759,0.0075188,0.01879699,0.04511278,0.02631579,0.04511278,0.02631579,0.0037594,0.0112782,0.01879699,0.0075188,0.01879699,0.03007519,0.0112782,0.0112782,0.01503759,0.03007519,0.01503759,0.01879699,0.02631579,0.03007519,0.0112782,0.0037594,0.0075188,0.,0.0075188,0.0037594,0.0075188,0.01503759,0.,0.,0.0037594,0.01503759,0.,0.02255639,0.02631579,0.03007519,0.03383459
